
> pizza-ranker@0.1.0 dev
> next dev

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.178.68:3000
   - Environments: .env.local, .env
 GET /api/product-image/pizza-penny-san-fabio-spinaci 200 in 89ms (compile: 13ms, render: 76ms)
 GET /api/product-image/pizza-penny-san-fabio-tonno 200 in 436ms (compile: 3ms, render: 433ms)
 GET /api/product-image/pizza-penny-san-fabio-prosciutto 200 in 153ms (compile: 1912µs, render: 151ms)
 GET /api/product-image/pizza-rewe-beste-wahl-salami 200 in 99ms (compile: 1995µs, render: 97ms)
 GET /api/product-image/pizza-rewe-beste-wahl-margherita 200 in 64ms (compile: 2ms, render: 62ms)
 GET /api/product-image/pizza-rewe-beste-wahl-ziegenkase 200 in 76ms (compile: 13ms, render: 63ms)
 GET /api/product-image/pizza-edeka-g-g-salami 200 in 203ms (compile: 1831µs, render: 201ms)
 GET /api/product-image/pizza-edeka-g-g-margherita 200 in 63ms (compile: 3ms, render: 60ms)
 GET /api/product-image/pizza-edeka-g-g-speciale 200 in 59ms (compile: 2ms, render: 56ms)
 GET /api/product-image/pizza-edeka-g-g-hawaii 200 in 121ms (compile: 1892µs, render: 119ms)
 GET /api/product-image/pizza-edeka-g-g-double-salami 200 in 57ms (compile: 3ms, render: 54ms)
 GET /api/product-image/pizza-edeka-g-g-tonno 200 in 431ms (compile: 1917µs, render: 430ms)
 GET /api/product-image/pizza-k-classic-pizza-salami 200 in 298ms (compile: 16ms, render: 282ms)
 GET /api/product-image/pizza-lidl-trattoria-alfredo-spinaci 500 in 10.5s (compile: 13ms, render: 10.5s)
 GET /api/product-image/pizza-penny-san-fabio-salami 500 in 10.6s (compile: 11ms, render: 10.5s)
 GET /api/product-image/pizza-netto-tanta-emma-pizza-salami 200 in 160ms (compile: 10ms, render: 150ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 8.6s (compile: 4ms, render: 8.6s)
 GET /api/product-image/pizza-netto-tanta-emma-pizza-4-kase 200 in 202ms (compile: 3ms, render: 199ms)
 GET /api/product-image/pizza-netto-originale-pizza-speciale 200 in 49ms (compile: 1969µs, render: 47ms)
 GET /api/product-image/pizza-original-wagner-big-pizza-london 200 in 121ms (compile: 1995µs, render: 119ms)
 GET /api/product-image/pizza-original-wagner-big-pizza-amsterdam 200 in 338ms (compile: 3ms, render: 335ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/product-image/pizza-original-wagner-big-pizza-sydney 200 in 309ms (compile: 10ms, render: 299ms)
 GET /api/product-image/pizza-original-wagner-big-pizza-budapest 200 in 281ms (compile: 2ms, render: 279ms)
 GET /api/product-image/pizza-k-classic-pizza-margherita 500 in 10.5s (compile: 3ms, render: 10.5s)
 GET /api/product-image/pizza-k-classic-pizza-tonno 500 in 10.7s (compile: 10ms, render: 10.7s)
 GET / 200 in 153ms (compile: 115ms, render: 38ms)
 GET /pizza 200 in 27ms (compile: 3ms, render: 25ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 56ms (compile: 14ms, render: 42ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 502 in 111ms (compile: 17ms, render: 95ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 502 in 151ms (compile: 29ms, render: 122ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 502 in 170ms (compile: 33ms, render: 137ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-funghi 200 in 7.9s (compile: 26ms, render: 7.9s)
 GET /api/product-image/pizza-dr-oetker-ristorante-pollo 200 in 9.4s (compile: 20ms, render: 9.3s)
 GET /pizza 200 in 178ms (compile: 3ms, render: 175ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 19ms (compile: 11ms, render: 8ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 19ms (compile: 13ms, render: 6ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 502 in 339ms (compile: 11ms, render: 328ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 502 in 137ms (compile: 12ms, render: 125ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 344ms (compile: 56ms, render: 288ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 320ms (compile: 10ms, render: 311ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 19ms (compile: 9ms, render: 10ms)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 190ms (compile: 100ms, render: 90ms)
 GET /pizza 200 in 178ms (compile: 4ms, render: 174ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET /pizza 200 in 16ms (compile: 2ms, render: 14ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 96ms (compile: 12ms, render: 84ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 307 in 148ms (compile: 3ms, render: 146ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 307 in 150ms (compile: 9ms, render: 141ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-margherita 307 in 87ms (compile: 2ms, render: 84ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-diavola-calabrese 307 in 63ms (compile: 1946µs, render: 61ms)
 ✓ Compiled in 51ms
 GET /pizza 200 in 317ms (compile: 97ms, render: 220ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 196ms (compile: 75ms, render: 122ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 307 in 134ms (compile: 4ms, render: 130ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 307 in 122ms (compile: 4ms, render: 118ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-margherita 307 in 123ms (compile: 8ms, render: 115ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-diavola-calabrese 307 in 161ms (compile: 4ms, render: 158ms)
 GET /api/auth/session 200 in 99ms (compile: 74ms, render: 25ms)
 GET /api/product-image/pizza-aldi-casa-romana-tonno 307 in 183ms (compile: 11ms, render: 171ms)
 GET /api/product-image/pizza-lidl-trattoria-alfredo-speciale 200 in 12.5s (compile: 5ms, render: 12.5s)
 GET /api/product-image/pizza-lidl-trattoria-alfredo-spinaci 200 in 15.5s (compile: 6ms, render: 15.5s)
 GET /api/product-image/pizza-penny-san-fabio-salami 200 in 16.8s (compile: 1997µs, render: 16.8s)
 GET /api/product-image/pizza-k-classic-pizza-margherita 200 in 10.5s (compile: 11ms, render: 10.5s)
 GET /api/product-image/pizza-k-classic-pizza-tonno 200 in 7.6s (compile: 11ms, render: 7.6s)
 ✓ Compiled in 101ms
 GET /api/product-image/pizza-dr-oetker-ristorante-mozzarella 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 303ms (compile: 61ms, render: 243ms)
 GET /pizza 200 in 350ms (compile: 114ms, render: 237ms)
 GET /produkt/proteinriegel-barebells-salty-peanut 200 in 287ms (compile: 163ms, render: 125ms)
 GET / 200 in 160ms (compile: 126ms, render: 33ms)
 GET /chips 200 in 310ms (compile: 288ms, render: 22ms)
 GET /suessigkeiten 404 in 85ms (compile: 60ms, render: 25ms)
 GET /suessigkeiten 404 in 112ms (compile: 5ms, render: 106ms)
 GET /api/auth/session 200 in 27ms (compile: 14ms, render: 12ms)
 GET / 200 in 62ms (compile: 3ms, render: 59ms)
 GET /api/auth/session 200 in 19ms (compile: 4ms, render: 16ms)
 GET /tiefkuehlgerichte 404 in 22ms (compile: 6ms, render: 16ms)
 GET /tiefkuehlgerichte 404 in 49ms (compile: 8ms, render: 41ms)
 GET /api/auth/session 200 in 21ms (compile: 13ms, render: 8ms)
 GET / 200 in 45ms (compile: 3ms, render: 41ms)
 GET /api/auth/session 200 in 14ms (compile: 2ms, render: 12ms)
 GET /getraenke 404 in 25ms (compile: 7ms, render: 17ms)
 GET /getraenke 404 in 39ms (compile: 6ms, render: 33ms)
 GET /api/auth/session 200 in 20ms (compile: 12ms, render: 9ms)
 GET / 200 in 51ms (compile: 3ms, render: 48ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, render: 10ms)
 GET /proteinriegel 200 in 154ms (compile: 119ms, render: 35ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-cookie-dough 307 in 90ms (compile: 25ms, render: 65ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 298ms (compile: 34ms, render: 264ms)
 GET /api/product-image/proteinriegel-barebells-white-chocolate-almond 307 in 494ms (compile: 16ms, render: 479ms)
 GET /api/product-image/proteinriegel-barebells-caramel-cashew 307 in 513ms (compile: 24ms, render: 488ms)
 GET /api/product-image/proteinriegel-barebells-cookies-cream 307 in 514ms (compile: 37ms, render: 477ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-chocolate-brownie 307 in 509ms (compile: 36ms, render: 473ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-salted-peanut 307 in 439ms (compile: 1992µs, render: 437ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-chocolate-crumble 307 in 473ms (compile: 4ms, render: 468ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-peanut-butter 307 in 393ms (compile: 2ms, render: 391ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-caramel-choco 307 in 452ms (compile: 1867µs, render: 450ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-vanilla-crisp 307 in 441ms (compile: 4ms, render: 438ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-chocolate-cookie 307 in 444ms (compile: 3ms, render: 441ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-birthday-cake 307 in 445ms (compile: 3ms, render: 443ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-chocolate-brownie 307 in 576ms (compile: 12ms, render: 565ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-vanilla-coconut 307 in 436ms (compile: 1825µs, render: 434ms)
 GET /api/product-image/proteinriegel-layenberger-3k-riegel-caramel 307 in 184ms (compile: 10ms, render: 174ms)
 GET /api/product-image/proteinriegel-layenberger-3k-riegel-schoko-brownie 307 in 491ms (compile: 14ms, render: 478ms)
 GET /api/product-image/proteinriegel-more-nutrition-bar-white-choco-crisp 307 in 434ms (compile: 1735µs, render: 432ms)
 GET /api/product-image/proteinriegel-more-nutrition-bar-hazelnut-nougat 307 in 1357ms (compile: 17ms, render: 1340ms)
 GET /produkt/proteinriegel-barebells-cookies-cream 200 in 37ms (compile: 17ms, render: 20ms)
 GET /api/product-image/proteinriegel-barebells-caramel-cashew 307 in 75ms (compile: 21ms, render: 54ms)
 GET /api/product-image/proteinriegel-barebells-white-chocolate-almond 307 in 75ms (compile: 24ms, render: 51ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-cookie-dough 307 in 56ms (compile: 12ms, render: 44ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-chocolate-brownie 307 in 53ms (compile: 11ms, render: 42ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-salted-peanut 307 in 56ms (compile: 16ms, render: 40ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-chocolate-crumble 307 in 22ms (compile: 4ms, render: 18ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-caramel-choco 307 in 22ms (compile: 4ms, render: 18ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-vanilla-crisp 307 in 24ms (compile: 3ms, render: 20ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-chocolate-cookie 307 in 26ms (compile: 1947µs, render: 24ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-birthday-cake 307 in 28ms (compile: 3ms, render: 25ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-peanut-butter 307 in 19ms (compile: 3ms, render: 16ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-chocolate-brownie 307 in 18ms (compile: 3ms, render: 15ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-vanilla-coconut 307 in 16ms (compile: 2ms, render: 13ms)
